[43860, 0, 1, 43861, 2, 43861, 3, 43861, 4, 43861, 5, 43861, 6, 43861, 7, 43861, 8, 9, 10, 43861, 11, 12, 13, 14, 15, 43861, 16, 43861, 43862]
Max instruction step length:  493
<SOS> Mash the yeast with a pinch of salt and the lukewarm water in a cup or small bowl until smooth , then let stand for about 10 minutes , until the mixture is frothy . Beat two of the eggs in a bowl . Sift the flour with a pinch of salt onto a work surface . Make a well in the center and pour in the beaten egg and yeast mixture . Gradually incorporate the flour into the liquid , then knead well for 10 minutes . Dust the surface lightly with flour to prevent the dough sticking . Add the margarine and knead for 10 minutes more , banging the dough onto the surface . Add a little water to the dough if necessary . Once the dough is smooth and elastic , form it into a ball , place it in a bowl , and cover with a clean dish towel . Let rise in a warm place for 1 to 2 hours , until doubled in volume . Meanwhile , make the `` rustido . '' Heat the olive oil in a skillet . Add the onions and cook over low heat , stirring occasionally , for 10 minutes , until softened and translucent . Add the garlic and parsley and cook for 5 minutes more . Stir in the chorizo and cook for 2 minutes more . Remove the skillet from the heat and set aside . Heat the sunflower oil in a skillet . Add the strips of meat and cook over medium-low heat , stirring frequently , for about 8 minutes , until golden brown . Remove from the skillet with a slotted spoon and set aside . Preheat the oven to 350°F . Brush a 12-inch baking pan or ovenproof baking dish with oil . Divide the dough into two pieces , one slightly bigger than the other . Roll out the larger piece on a lightly floured surface and use to line the pan or dish . Spread half the rustido over the dough . Lay the strips of meat on the rustido and add the strips of bell pepper . Spoon the remaining rustido over the top . Roll out the remaining dough and use it to cover the mixture . Seal the edges of the dough carefully , pressing them together and rolling them slightly . Pinch the dough in the center of the pie with two fingers to create a chimney to allow the steam to escape . Beat the remaining egg and brush it over the dough to glaze . Bake for 15 minutes , then increase the oven temperature to 375°F , and bake for 15 minutes longer . Increase the oven temperature to 400°F and bake for 15 minutes more , until golden brown . Remove the pie from the oven . Serve hot or warm , straight from the dish , if you prefer . <EOS>
Number of short ingredient lists:  136050
Average ingredient list length: 22.355650494528003
Number of long instructions:  61032
Average instruction length: 149.95270527301457
Training set total size:  489828
223824
(tensor([[43860],
        [   17],
        [   18],
        [   19],
        [   20],
        [   21],
        [   22],
        [   23],
        [   24],
        [   21],
        [   25],
        [   26],
        [   27],
        [   28],
        [   29],
        [   30],
        [   31],
        [   32],
        [   33],
        [   27],
        [43862]]), tensor([[43860],
        [   34],
        [   35],
        [   36],
        [    1],
        [   37],
        [   38],
        [   39],
        [   40],
        [   41],
        [   42],
        [   43],
        [   27],
        [   44],
        [    2],
        [   45],
        [   46],
        [   47],
        [   48],
        [   49],
        [   50],
        [   51],
        [   52],
        [   27],
        [   53],
        [   27],
        [43862]]))
200000
23824
(1000 0%) 5.4119
(2000 1%) 4.2026
(3000 1%) 3.9191
(4000 2%) 3.7437
(5000 2%) 3.6419
(6000 3%) 3.5169
(7000 3%) 3.5390
(8000 4%) 3.4189
(9000 4%) 3.3731
(10000 5%) 3.2636
(11000 5%) 3.2912
(12000 6%) 3.2759
(13000 6%) 3.1901
(14000 7%) 3.1321
(15000 7%) 3.1709
(16000 8%) 3.1538
(17000 8%) 3.1022
(18000 9%) 3.1225
(19000 9%) 3.0903
(20000 10%) 3.0945
(21000 10%) 3.0735
(22000 11%) 3.0568
(23000 11%) 3.0587
(24000 12%) 3.0204
(25000 12%) 2.9983
(26000 13%) 3.0221
(27000 13%) 3.0552
(28000 14%) 2.9286
(29000 14%) 3.0014
(30000 15%) 2.9512
(31000 15%) 2.8991
(32000 16%) 2.9533
(33000 16%) 2.9047
(34000 17%) 2.9420
(35000 17%) 2.9165
(36000 18%) 2.9552
(37000 18%) 2.8370
(38000 19%) 2.9147
(39000 19%) 2.8725
(40000 20%) 2.9128
(41000 20%) 2.9097
(42000 21%) 2.9329
(43000 21%) 2.9006
(44000 22%) 2.8811
(45000 22%) 2.8595
(46000 23%) 2.8617
(47000 23%) 2.8467
(48000 24%) 2.8658
(49000 24%) 2.9014
(50000 25%) 2.7775
(51000 25%) 2.7928
(52000 26%) 2.8703
(53000 26%) 2.8496
(54000 27%) 2.8390
(55000 27%) 2.8322
(56000 28%) 2.8161
(57000 28%) 2.8337
(58000 28%) 2.8233
(59000 29%) 2.8843
(60000 30%) 2.7730
(61000 30%) 2.7645
(62000 31%) 2.8021
(63000 31%) 2.8667
(64000 32%) 2.8281
(65000 32%) 2.7835
(66000 33%) 2.7811
(67000 33%) 2.8325
(68000 34%) 2.7735
(69000 34%) 2.8061
(70000 35%) 2.7776
(71000 35%) 2.8242
(72000 36%) 2.8460
(73000 36%) 2.7508
(74000 37%) 2.7624
(75000 37%) 2.7455
(76000 38%) 2.7415
(77000 38%) 2.7380
(78000 39%) 2.7254
(79000 39%) 2.7343
(80000 40%) 2.8181
(81000 40%) 2.7667
(82000 41%) 2.7393
(83000 41%) 2.7535
(84000 42%) 2.7536
(85000 42%) 2.7332
(86000 43%) 2.7522
(87000 43%) 2.7315
(88000 44%) 2.7595
(89000 44%) 2.7281
(90000 45%) 2.7531
(91000 45%) 2.7816
(92000 46%) 2.7927
(93000 46%) 2.8037
(94000 47%) 2.7842
(95000 47%) 2.7882
(96000 48%) 2.7475
(97000 48%) 2.6919
(98000 49%) 2.6941
(99000 49%) 2.7791
(100000 50%) 2.7051
(101000 50%) 2.8240
(102000 51%) 2.7224
(103000 51%) 2.7203
(104000 52%) 2.7318
(105000 52%) 2.7065
